"district","distcode","commune","commcode","long","lat","type","pop_dens","clinic_id"
"Mahajanga II","MG41415","Mahajamba Usine","MG41415091",47.0953,-15.7605,"CSB2",557.777099609375,43
"Antananarivo Atsimondrano","MG11117","Andranonahoatra","MG11117030",47.4774,-18.9162,"CSB2",23084.482421875,44
"Andramasina","MG11115","Ambohimiadana","MG11115091",47.7781,-19.2472,"CSB2",1665.9951171875,51
"Manjakandriana","MG11106","Manjakandriana","MG11106011",47.8161,-18.9212,"CSB2",2633.4677734375,70
"Antananarivo Avaradrano","MG11102","Ambohimangakely","MG11102099",47.5634,-18.893,"CSB2",12947.5390625,193
"Ambohidratrimo","MG11103","Antehiroka","MG11103070",47.4765,-18.8497,"CSB2",17654.994140625,227
"Fenoarivobe","MG14119","Fenoarivo Centre","MG14119010",46.5643,-18.4526,"CSB2",871.234802246094,235
"Soavinandriana","MG13113","Soavinandriana","MG13113011",46.7382,-19.1709,"CSB2",3348.10229492188,276
"Befotaka","MG25222","Beharena","MG25222052",46.83,-23.8631,"CSB2",703.798767089844,312
"Anjozorobe","MG11107","Anjozorobe","MG11107019",47.8795,-18.4027,"CSB2",1764.69897460938,337
"Ankazobe","MG11104","Ankazobe","MG11104010",47.1158,-18.3163,"CSB2",1103.29235839844,346
"Arivonimamo","MG13105","Imerintsiatosika","MG13105130",47.3222,-18.9777,"CSB2",3903.49536132812,415
"Antsirabe II","MG12118","Ambohibary","MG12118331",47.1368,-19.6184,"CSB2",3285.39013671875,419
"Ambatolampy","MG12110","Ambatolampy","MG12110010",47.4313,-19.3759,"CSB2",3039.16723632812,439
"Antanifotsy","MG12114","Antanifotsy","MG12114010",47.3245,-19.6608,"CSB2",4512.60205078125,467
"Betafo","MG12109","Betafo","MG12109010",46.856,-19.8351,"CSB2",4247.138671875,485
"Mandoto","MG12120","Ankazomiriotra","MG12120090",46.5329,-19.6587,"CSB2",1183.10473632812,495
"Faratsiho","MG12116","Faratsiho","MG12116010",46.951,-19.4078,"CSB2",1403.56774902344,500
"Antsiranana II","MG71713","Joffre Ville","MG71713033",49.2029,-12.4974,"CSB2",479.180786132812,518
"Ambanja","MG71719","Ambanja","MG71719010",48.4522,-13.6811,"CSB2",9552.5849609375,519
"Ambilobe","MG71717","Ambilobe","MG71717010",49.0469,-13.1959,"CSB2",2561.05395507812,540
"Andapa","MG72712","Andapa","MG72712010",49.653,-14.665,"CSB2",4162.6064453125,553
"Antalaha","MG72710","Antalaha Ambonivohitra","MG72710010",50.2809,-14.9069,"CSB2",5614.384765625,601
"Toamasina II","MG31310","Mahavelona (Foulpointe)","MG31310110",49.5131,-17.6769,"CSB2",1420.6416015625,625
"Vohemar","MG72716","Ampanefena","MG72716231",49.9488,-13.8607,"CSB2",1922.75964355469,652
"Vohibato","MG21224","Mahasoabe","MG21224010",47.2164,-21.5905,"CSB2",1282.25817871094,702
"Lalangina","MG21220","Mahatsinjony","MG21220111",47.2027,-21.4211,"CSB2",1297.49938964844,703
"Isandra","MG21225","Soatanana","MG21225130",46.9207,-21.3888,"CSB2",1358.80505371094,709
"Ambalavao","MG21205","Ambalavao","MG21205010",46.9384,-21.8302,"CSB2",4311.67724609375,714
"Ambohimahasoa","MG21208","Ambohimahasoa","MG21208010",47.2223,-21.1023,"CSB2",2572.06762695312,733
"Ikalamavony","MG21219","Ikalamavony","MG21219010",46.5971,-21.1636,"CSB2",1163.98474121094,752
"Ambatofinandrahana","MG22202","Ambatofinandrahana","MG22202010",46.801,-20.5537,"CSB2",2498.64428710938,784
"Fandriana","MG22204","Fandriana","MG22204010",47.3835,-20.2483,"CSB2",1074.05432128906,797
"Manandriana","MG22223","Ambovombe Centre","MG22223010",47.0769,-20.777,"CSB2",1071.77355957031,810
"Farafangana","MG25213","Farafangana","MG25213010",47.8311,-22.8228,"CSB2",8647.0771484375,826
"Midongy-Atsimo","MG25215","Nosifeno","MG25215011",47.0158,-23.5869,"CSB2",1069.41784667969,832
"Antanambao Manampontsy","MG31311","Mahela","MG31311030",48.4879,-19.4962,"CSB2",213.067794799805,843
"Mahanoro","MG31308","Mahanoro","MG31308011",48.8061,-19.8946,"CSB2",4772.27490234375,854
"Mananjary","MG23209","Mananjary","MG23209010",48.3458,-21.2374,"CSB2",5577.06494140625,868
"Vondrozo","MG25217","Vondrozo","MG25217011",47.3219,-22.8211,"CSB2",1573.45654296875,905
"Iakora","MG24221","Iakora","MG24221010",46.6601,-23.1005,"CSB2",777.645446777344,925
"Ivohibe","MG24218","Ivohibe","MG24218010",46.8847,-22.4835,"CSB2",706.797180175781,928
"Ifanadiana","MG23206","Ifanadiana","MG23206011",47.6375,-21.3016,"CSB2",1098.53894042969,980
"Ikongo","MG23211","Ankarimbelo","MG23211111",47.3293,-22.1337,"CSB2",993.131042480469,991
"Port-Berge (Boriziny-Vaovao)","MG42409","Port Berge","MG42409010",47.6259,-15.5646,"CSB2",1449.052734375,1034
"Mampikony","MG42423","Mampikony I","MG42423010",47.6469,-16.0933,"CSB2",3771.49487304688,1046
"Nosy-Varika","MG23207","Fiadanana","MG23207051",48.3808,-20.4396,"CSB2",453.188110351562,1065
"Vohipeno","MG23212","Andemaka","MG23212190",47.7515,-22.2792,"CSB2",2541.41625976562,1072
"Ambato Boeni","MG41405","Ambato Ambarimay","MG41405019",46.7185,-16.4687,"CSB2",3792.69604492188,1111
"Marovoay","MG41406","Marovoay Ville","MG41406010",46.6431,-16.1044,"CSB2",9331.1064453125,1124
"Mitsinjo","MG41407","Mitsinjo","MG41407011",45.8714,-16.0087,"CSB2",539.335021972656,1132
"Soalala","MG41403","Soalala","MG41403010",45.3267,-16.1013,"CSB2",789.036376953125,1137
"Fenerive Est","MG32305","Fenerive Est","MG32305010",49.412,-17.3833,"CSB2",8368.5498046875,1152
"Vavatenina","MG32315","Vavatenina","MG32315010",49.2008,-17.4662,"CSB2",888.337829589844,1179
"Mananara-Avaratra","MG32304","Mananara Avaratra","MG32304011",49.768,-16.17,"CSB2",2867.40600585938,1191
"Kandreho","MG43416","Kandreho","MG43416011",46.0966,-17.4856,"CSB2",635.635192871094,1217
"Tsaratanana","MG43408","Tsaratanana","MG43408010",47.6532,-16.7967,"CSB2",3705.94995117188,1227
"Antsalova","MG44420","Antsalova","MG44420010",44.624,-18.6791,"CSB2",568.331726074219,1247
"Besalampy","MG44402","Besalampy","MG44402011",44.4875,-16.7446,"CSB2",685.336303710938,1256
"Morafenobe","MG44422","Morafenobe","MG44422010",44.9239,-17.8179,"CSB2",515.976989746094,1260
"Tsihombe","MG52514","Antaritarika","MG52514071",45.7552,-25.3941,"CSB2",723.343994140625,1276
"Miandrivazo","MG54511","Miandrivazo","MG54511011",45.4573,-19.5296,"CSB2",1707.86071777344,1296
"Vatomandry","MG31307","Vatomandry","MG31307010",48.9815,-19.3303,"CSB2",4843.54833984375,1316
"Brickaville","MG31306","Brickaville","MG31306010",49.0719,-18.8175,"CSB2",2666.14526367188,1318
"Analalava","MG42411","Analalava","MG42411011",47.7505,-14.6301,"CSB2",841.961181640625,1353
"Bealanana","MG42414","Ambatoriha Est","MG42414090",48.9557,-14.461,"CSB2",1296.32653808594,1359
"Befandriana Nord","MG42412","Befandriana Nord","MG42412010",48.5392,-15.2555,"CSB2",7307.609375,1375
"Amboasary-Atsimo","MG53519","Amboasary Atsimo","MG53519010",46.3851,-25.0395,"CSB2",3597.39965820312,1411
"Betroka","MG53517","Betroka","MG53517010",46.0957,-23.2747,"CSB2",12074.482421875,1436
"Belo Sur Tsiribihina","MG54510","Belo Sur Tsiribihina","MG54510011",44.547,-19.7001,"CSB2",5854.25927734375,1464
"Mahabo","MG54509","Mahabo","MG54509010",44.6636,-20.3791,"CSB2",4533.642578125,1476
"Amparafaravola","MG33312","Amparafaravola","MG33312011",48.2215,-17.5887,"CSB2",5038.45458984375,1491
"Andilamena","MG33316","Andilamena","MG33316011",48.5713,-17.0138,"CSB2",3699.44799804688,1503
"Anosibe-An'ala","MG33317","Anosibe An'ala","MG33317011",48.2068,-19.441,"CSB2",4548.8271484375,1511
"Toliary-II","MG51520","Ankililoaka","MG51520310",43.6134,-22.7775,"CSB2",1222.76452636719,1569
"Ampanihy Ouest","MG51507","Ampanihy Ouest","MG51507010",44.7468,-24.698,"CSB2",2756.71630859375,1570
"Ankazoabo","MG51505","Ankazoabo Sud","MG51505011",44.5102,-22.2928,"CSB2",1233.17370605469,1585
"Benenitra","MG51521","Benenitra","MG51521010",45.0724,-23.4491,"CSB2",242.23486328125,1591
"Beroroha","MG51503","Behisatsy","MG51503050",45.1125,-21.7071,"CSB2",613.079895019531,1596
"Betioky Atsimo","MG51506","Betioky Atsimo","MG51506011",44.3816,-23.7171,"CSB2",1777.32360839844,1610
"Morombe","MG51504","Cu Morombe","MG51504010",43.3576,-21.7449,"CSB2",3275.505859375,1630
"Sakaraha","MG51512","Sakaraha","MG51512011",44.5314,-22.9133,"CSB2",6013.9560546875,1639
"Beloha","MG52513","Beloha","MG52513010",45.0577,-25.1732,"CSB2",541.312866210938,1670
