"names_tomatch","nest","fixed_best","min_fixed","partial_best","min_partial","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45"
"4e arrondissement","MG11101","4e arrondissement",0,"4e arrondissement",0,"4e arrondissement","2e arrondissement","3e arrondissement","5e arrondissement","6e arrondissement","1er arrondissement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2e arrondissement","MG11101","2e arrondissement",0,"2e arrondissement",0,"2e arrondissement","3e arrondissement","4e arrondissement","5e arrondissement","6e arrondissement","1er arrondissement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3e arrondissement","MG11101","3e arrondissement",0,"3e arrondissement",0,"3e arrondissement","2e arrondissement","4e arrondissement","5e arrondissement","6e arrondissement","1er arrondissement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e arrondissement","MG11101","5e arrondissement",0,"5e arrondissement",0,"5e arrondissement","2e arrondissement","3e arrondissement","4e arrondissement","6e arrondissement","1er arrondissement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1er arrondissement","MG11101","1er arrondissement",0,"1er arrondissement",0,"1er arrondissement","2e arrondissement","3e arrondissement","4e arrondissement","5e arrondissement","6e arrondissement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6e arrondissement","MG11101","6e arrondissement",0,"6e arrondissement",0,"6e arrondissement","2e arrondissement","3e arrondissement","4e arrondissement","5e arrondissement","1er arrondissement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"alasora","MG11102","alasora",0,"alasora",0,"alasora","fiaferana","masindray","manandriana","viliahazo","anjeva gara","ambohimanambola","ankadinandriana","ambohimanga rova","talata volonondry","ankadikely ilafy","sabotsy namehana","ambohimangakely","ambohimalaza miray",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ankadikely ilafy","MG11102","ankadikely ilafy",0,"ankadikely ilafy",0,"ankadikely ilafy","ankadinandriana","anjeva gara","manandriana","ambohimalaza miray","masindray","alasora","ambohimanambola","ambohimangakely","fiaferana","viliahazo","ambohimanga rova","talata volonondry","sabotsy namehana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ambohimiadana","MG11115","ambohimiadana",0,"ambohimiadana",0,"ambohimiadana","andohariana","andramasina","antotohazo","mandrosoa","tankafatra","alarobia vatosola","alatsinainy bakaro","anosibe trimoloharano","sabotsy ambohitromby","fitsinjovana bakaro","sabotsy manjakavahoaka",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ankaraobato","MG11117","ankaraobato",0,"ankaraobato",0,"ankaraobato","tanjombato","ambalavao","ankadimanga","androhibe","bemasoandro","andoharanofotsy","fenoarivo","ambatofahavalo","andranonahoatra","ambohidrapeto","fiombonana","itaosy","soalandy","antanetikely","ampanefy","soavina","ampahitrosy","bongatsara","tsiafahy","ampitatafika","ambohijanaka","ambavahaditokana","anosizato andrefana","alakamisy fenoarivo","alatsinainy ambazaha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"anjozorobe","MG11107","anjozorobe",0,"anjozorobe",0,"anjozorobe","analaroa","antanetibe","beronono","androvakely","mangamila","betatao","alakamisy","ambohimirary","marotsipoy","ambongamarina","tsarasaotra","belanitra","ambatomanoina","amboasary nord","amparatanjona","ambohibary vohilena","ambohimanarina marovazaha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tsiroanomandidy fihaonana","MG14111","tsiroanomandidy fihaonana",0,"tsiroanomandidy fihaonana",0,"tsiroanomandidy fihaonana","tsiroanomandidy ville","tsinjoarivo imanga","ankadinondry sakay","soanierana","ambalanirana","maritampona","ankerana avaratra","miandrarivo","bemahatazana","fierenana","maroharona","ambatolampy","anosy","ambararatabe","mahasolo","belobaka","bevato",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"anjoma","MG31301","anjoma",0,"anjoma",0,"anjoma","ambodimanga","morarano","tanambao v","ankirihiry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tanambao v","MG31301","tanambao v",0,"tanambao v",0,"tanambao v","anjoma","morarano","ankirihiry","ambodimanga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ambodimanga","MG31301","ambodimanga",0,"ambodimanga",0,"ambodimanga","anjoma","morarano","ankirihiry","tanambao v",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"andekaleka","MG31306","andekaleka",0,"andekaleka",0,"andekaleka","anjahamana","fanasana","mahatsara","andovoranto","maroseranana","brickaville","anivorano est","fetraomby","ampasimbe","ambalarondra","ambohimanana","ambinaninony","ranomafana est","lohariandava","vohitranivona","vohipeno razanaka",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ampasimbe","MG31306","ampasimbe",0,"ampasimbe",0,"ampasimbe","mahatsara","fetraomby","fanasana","anjahamana","brickaville","ambinaninony","ambohimanana","ambalarondra","andekaleka","andovoranto","maroseranana","lohariandava","vohitranivona","anivorano est","ranomafana est","vohipeno razanaka",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"lohariandava","MG31306","lohariandava",0,"lohariandava",0,"lohariandava","vohitranivona","mahatsara","fanasana","maroseranana","ambohimanana","anjahamana","ambalarondra","andovoranto","fetraomby","ampasimbe","andekaleka","brickaville","anivorano est","ambinaninony","vohipeno razanaka","ranomafana est",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ranomafana est","MG31306","ranomafana est",0,"ranomafana est",0,"ranomafana est","anivorano est","fanasana","maroseranana","anjahamana","andovoranto","andekaleka","ambohimanana","mahatsara","ambinaninony","ampasimbe","ambalarondra","lohariandava","brickaville","vohitranivona","fetraomby","vohipeno razanaka",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"brickaville","MG31306","brickaville",0,"brickaville",0,"brickaville","ampasimbe","andekaleka","vohitranivona","mahatsara","ambinaninony","fetraomby","fanasana","anjahamana","anivorano est","andovoranto","ambalarondra","maroseranana","lohariandava","ambohimanana","ranomafana est","vohipeno razanaka",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vatomandry","MG31307","vatomandry",0,"vatomandry",0,"vatomandry","maintinandry","iamborano","ambalabe","tsarasambo","sahamatevina","ambalavolo","niherenana","ilaka est","tsivangiana","ampasimazava","ifasina i","ifasina ii","amboditavolo","ampasimadinika","ambodivoananto","niarovana caroline","antanambao mahatsara","tanambao vahatrakaka",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amboditavolo","MG31307","amboditavolo",0,"amboditavolo",0,"amboditavolo","ambalavolo","ambodivoananto","iamborano","ampasimazava","ambalabe","maintinandry","vatomandry","tsarasambo","sahamatevina","ampasimadinika","ifasina i","ifasina ii","niherenana","ilaka est","tsivangiana","tanambao vahatrakaka","niarovana caroline","antanambao mahatsara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mahanoro","MG31308","mahanoro",0,"mahanoro",0,"mahanoro","masomeloka","tsaravinany","befotaka","ambodiharina","manjakandriana","ambodibonara","ambinanindrano","betsizaraina","ambinanidilana","ankazotsifantatra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amboasary","MG31309","amboasary",0,"amboasary",0,"amboasary","ambodivoangy","marolambo","betampona","ambohimilanja","lohavanana","ambodinonoka","sahakevo","andonabe sud","ambalapaiso ii","ambatofisaka ii","anosiarivo i","androrangavola","tanambao rabemanana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"toamasina suburbaine","MG31310","toamasina suburbaine",0,"toamasina suburbaine",0,"toamasina suburbaine","ampasimbe onibe","fanandrana","ampisokina","ambodiriana","mahavelona (foulpointe)","ambodilazana","mangabe","antetezambaro","amboditandroroho","sahambala","antenina","andondabe","andranobolaha","ampasimadinika manambolo","amporoforo","fito",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"andrebakely sud","MG33312","andrebakely sud",0,"andrebakely sud",0,"andrebakely sud","andrebakely nord","ampasikely","andilana nord","ambatomainty","anororo","ranomainty","tanambe","amboavory","amparafaravola","bedidy","ambohimandroso","sahamamy","beanana","ambodimanga","ambohitrarivo","morarano chrome","ambohijanahary","vohitsara","vohimena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amparafaravola","MG33312","amparafaravola",0,"amparafaravola",0,"amparafaravola","ampasikely","ambohitrarivo","amboavory","ambohimandroso","ambatomainty","anororo","ambohijanahary","andilana nord","ambodimanga","sahamamy","morarano chrome","ranomainty","beanana","vohitsara","tanambe","andrebakely sud","vohimena","andrebakely nord","bedidy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bejofo","MG33313","bejofo",0,"bejofo",0,"bejofo","ilafy","didy","andromba","ambandrika","ampitatsimo","ambatosoratra","imerimandroso","soalazaina","andilanatoby","antanandava","ambatondrazaka","feramanga nord","antsangasanga","ambohitsilaozana","tanambao besakay","amparihintsokatra","manakambahiny andrefana","ambatondrazaka suburbaine","manakambahiny antsinanana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"andilanatoby","MG33313","andilanatoby",0,"andilanatoby",0,"andilanatoby","ilafy","antanandava","andromba","ambandrika","ampitatsimo","antsangasanga","didy","imerimandroso","soalazaina","feramanga nord","ambatondrazaka","ambatosoratra","bejofo","tanambao besakay","ambohitsilaozana","amparihintsokatra","manakambahiny andrefana","ambatondrazaka suburbaine","manakambahiny antsinanana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ambatondrazaka","MG33313","ambatondrazaka",0,"ambatondrazaka",0,"ambatondrazaka","ambandrika","ambatosoratra","antanandava","ambohitsilaozana","andromba","antsangasanga","soalazaina","tanambao besakay","ambatondrazaka suburbaine","ampitatsimo","andilanatoby","imerimandroso","amparihintsokatra","feramanga nord","bejofo","ilafy","didy","manakambahiny andrefana","manakambahiny antsinanana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tanambao besakay","MG33313","tanambao besakay",0,"tanambao besakay",0,"tanambao besakay","ambatondrazaka","ambandrika","antsangasanga","ambatosoratra","antanandava","andromba","andilanatoby","feramanga nord","ampitatsimo","ambohitsilaozana","soalazaina","ilafy","manakambahiny andrefana","bejofo","imerimandroso","amparihintsokatra","didy","manakambahiny antsinanana","ambatondrazaka suburbaine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
